carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
34,35,42
35,34,39
34,29,42
37,26,39
34,29,44
36,34,46
33,37,51
37,32,54
32,32,59
31,32,56
33,30,58
31,29,63
31,24,65
30,26,60
33,24,56
28,20,57
30,15,56
28,25,59
25,25,61
22,25,64
25,21,59
22,23,61
27,22,60
23,27,61
26,22,61
30,22,64
26,26,65
26,22,63
26,26,60
24,30,64
24,30,64
23,26,60
24,22,61
24,25,64
25,24,63
27,21,60
28,24,64
25,27,65
21,30,60
22,28,57
24,28,57
23,26,60
19,23,64
29,18,65
33,27,65
28,28,61
30,29,57
32,26,58
37,28,60
33,27,57
30,25,54
28,27,55
28,31,53
33,28,54
33,28,54
34,25,56
36,26,60
39,28,63
36,30,58
36,26,53
38,29,54
42,26,56
37,28,56
35,23,61
34,23,57
36,19,57
39,29,57
36,25,60
38,20,63
38,24,64
40,22,68
44,21,66
48,17,70
46,26,65
43,29,65
40,24,60
38,28,61
37,28,64
34,33,60
37,38,57
37,41,61
40,43,59
43,39,63
47,37,58
46,42,63
47,46,62
50,45,66
47,50,66
52,48,67
49,46,67
45,47,71
49,45,67
51,49,69
47,52,72
42,57,67
38,62,62
41,66,67
38,67,70
38,66,73
43,67,68
47,63,72
43,61,73
46,58,71
46,53,73
46,50,68
46,45,63
43,40,68
42,35,67
43,37,64
39,32,64
34,31,68
39,32,63
44,30,66
42,28,71
39,27,71
35,23,73
32,23,75
34,26,79
38,26,82
35,24,78
33,20,82
30,19,83
31,23,88
29,27,89
27,28,85
32,33,81
34,32,83
29,30,78
24,32,77
22,37,80
25,42,80
25,44,75
30,41,73
29,44,72
31,44,76
28,49,80
28,51,82
29,47,86
25,46,87
25,43,89
29,46,92
33,44,94
30,43,96
29,43,91
29,41,90
28,38,90
28,40,91
29,41,93
32,40,98
31,38,102
36,33,98
33,35,99
33,40,94
28,40,92
32,37,93
28,35,98
32,38,96
34,34,100
38,38,96
33,39,93
34,42,96
34,40,92
38,39,92
39,39,93
37,34,93
33,33,89
28,35,88
31,35,84
31,39,79
31,39,83
32,41,83
37,45,79
34,43,80
33,44,75
38,40,78
33,36,73
33,31,72
32,35,68
33,39,73
30,43,70
30,45,72
25,47,69
21,45,74
20,49,71
20,54,70
17,49,67
18,45,65
21,50,60
17,52,62
25,50,64
28,46,68
31,41,71
26,40,68
21,39,73
25,34,78
29,33,73
34,30,69
38,27,70
42,24,71
46,22,68
51,18,63
47,21,60
49,22,63
52,22,66
48,20,64
49,20,66
54,16,67
50,26,70
52,22,69
54,27,73
50,29,69
49,34,71
54,31,74
58,26,70
55,29,67
55,32,62
51,27,66
47,29,62
45,34,59
50,37,64
52,37,61
54,42,65
59,37,61
59,36,60
58,32,55
60,33,58
63,36,60
58,34,65
57,35,65
54,35,65
52,38,63
47,41,64
50,46,61
49,44,56
54,39,52
54,36,47
59,31,44
57,31,44
54,26,42
56,31,46
61,36,47
58,37,47
63,42,44
67,46,41
72,51,39
77,47,40
80,45,39
77,46,35
75,45,36
79,44,36
81,44,35
79,42,35
75,46,37
77,51,33
72,55,28
67,53,29
72,52,31
77,48,34
72,50,31
72,45,31
70,45,30
73,49,30
76,52,30
81,51,35
77,51,34
72,53,38
74,52,39
79,52,42
76,56,40
78,52,43
82,51,40
83,56,41
78,58,44
74,61,39
70,58,35
70,61,32
65,56,31
69,56,29
64,51,34
66,51,30
66,55,30
64,55,27
65,55,32
61,53,29
58,56,29
59,54,31
57,55,33
53,53,38
50,55,36
47,58,31
45,61,29
44,59,27
40,56,32
39,59,32
38,60,33
34,57,28
33,52,26
34,52,27
34,52,27
34,49,28
38,54,23
35,56,27
36,53,27
35,56,31
33,57,30
34,58,30
34,63,32
34,59,30
29,61,32
24,56,28
22,61,29
26,62,27
27,61,30
31,65,31
34,69,36
32,65,32
28,67,31
25,66,32
27,66,33
28,62,29
29,63,32
32,61,32
28,57,28
32,62,26
37,67,23
42,62,24
42,63,19
40,68,21
41,70,23
42,75,23
41,74,25
38,75,26
40,77,25
39,82,21
34,77,21
37,73,24
34,73,20
38,77,15
37,82,23
42,80,25
43,76,30
43,77,32
42,79,36
37,74,36
40,74,32
38,79,27
36,74,25
31,72,21
33,74,26
31,76,29
36,74,24
39,77,19
42,81,21
46,81,18
44,83,27
40,83,22
45,87,27
47,82,25
46,81,23
47,77,24
51,80,19
50,78,21
46,83,16
46,81,21
41,80,16
41,82,21
46,83,19
49,88,22
53,88,23
58,89,27
63,87,32
61,89,28
66,86,28
62,87,30
60,86,26
60,88,25
61,84,22
63,85,26
68,86,25
69,87,23
66,86,26
61,88,26
62,93,24
60,98,28
64,96,23
60,101,24
59,105,29
63,105,30
60,100,25
56,96,23
60,97,24
60,97,24
60,96,26
58,95,31
60,96,33
63,99,31
62,96,27
61,99,27
66,94,27
66,92,32
61,95,29
62,90,31
62,88,31
58,89,29
58,89,34
62,85,37
57,82,35
54,77,40
52,79,45
54,81,43
57,85,38
60,80,35
59,80,34
58,80,32
57,82,33
54,85,30
58,88,27
53,85,25
52,89,20
47,86,25
42,87,26
41,90,31
36,93,31
39,95,30
43,99,30
48,99,25
47,96,29
52,99,28
57,103,23
53,107,22
50,104,18
48,109,24
46,109,19
49,104,27
48,99,22
51,95,26
51,94,28
53,94,31
51,95,28
56,99,28
55,94,32
50,90,27
52,87,28
47,82,23
51,78,18
49,73,20
45,77,23
48,81,19
53,83,26
49,79,31
45,76,34
47,77,38
50,75,33
53,71,36
48,73,36
51,72,36
56,74,31
56,72,28
53,68,33
48,73,38
50,74,38
47,69,33
44,74,36
44,74,41
41,76,39
36,75,35
40,80,32
44,85,28
48,81,29
45,81,25
47,86,22
48,90,20
53,91,22
54,89,19
53,91,28
55,92,25
59,90,29
55,88,33
52,85,31
55,81,27
60,79,32
62,81,32
62,81,36
59,84,33
63,88,28
60,90,32
58,89,33
54,88,35
53,92,38
56,92,37
57,88,35
61,89,34
58,91,38
60,87,39
61,92,35
66,96,30
67,92,26
72,95,27
67,99,26
63,102,22
60,101,26
56,97,26
60,96,22
63,97,17
63,92,23
67,94,22
66,89,18
61,88,22
59,84,26
55,84,23
56,85,21
53,83,23
55,88,26
59,90,31
62,88,29
67,83,33
66,80,32
64,81,36
66,85,33
68,81,29
71,83,24
66,81,20
63,81,18
58,76,25
53,79,26
56,82,24
51,85,28
51,89,27
51,91,23
53,91,21
52,94,17
49,95,18
47,99,28
46,96,27
41,101,30
45,106,27
45,111,30
42,110,32
47,106,34
52,106,38
48,106,35
45,103,40
44,106,40
40,109,41
41,107,45
45,103,49
42,108,47
46,107,47
41,112,47
44,107,51
49,111,48
45,114,48
50,117,45
46,121,40
46,125,40
45,128,44
49,131,39
46,130,43
48,125,47
53,127,42
51,122,47
47,120,44
51,123,40
52,125,37
54,124,42
59,119,39
60,124,39
58,123,44
63,126,46
63,123,44
59,123,41
58,118,45
54,115,44
50,114,41
46,116,46
41,119,49
45,124,52
42,120,52
44,124,57
44,121,59
49,117,54
53,117,53
54,122,56
56,119,56
52,123,52
50,121,50
50,121,46
46,120,51
50,123,48
45,128,48
40,131,51
37,131,46
41,128,47
39,130,47
36,125,47
36,129,50
34,126,47
36,128,51
37,132,55
33,132,58
32,130,58
31,135,59
33,134,55
30,136,54
35,140,57
33,142,62
34,144,62
36,145,58
35,144,58
34,148,56
36,153,51
41,152,53
39,152,52
41,147,51
42,152,46
39,154,51
44,155,46
41,154,47
42,156,42
37,158,42
39,160,40
38,155,42
41,158,40
46,157,42
45,155,39
40,151,38
35,150,38
33,155,34
33,156,36
34,161,33
36,158,28
31,157,27
30,155,23
31,151,22
31,155,23
29,152,26
28,149,28
26,146,28
21,148,31
22,145,33
19,142,34
24,145,35
21,142,36
21,139,37
21,137,38
16,134,43
23,131,42
18,133,45
23,131,43
22,129,43
25,126,45
21,130,41
23,131,36
28,136,39
25,137,34
26,140,29
22,144,25
27,144,30
30,142,31
28,140,34
32,136,33
31,132,31
31,134,35
27,133,32
24,130,29
27,135,25
31,134,20
27,135,17
31,137,24
28,137,25
31,135,30
34,133,30
29,136,25
33,134,28
34,132,31
33,136,27
31,139,25
33,144,21
33,147,18
38,151,26
41,151,29
45,153,26
41,155,29
36,160,27
32,163,29
34,168,34
36,167,34
40,167,39
43,164,39
42,160,43
37,165,38
34,165,36
39,162,41
38,167,36
42,171,41
41,166,46
41,165,46
42,165,51
44,166,48
44,166,48
47,171,48
42,169,44
41,168,46
37,171,46
42,176,49
42,173,53
46,171,55
49,169,51
54,164,55
53,164,56
55,164,51
58,163,48
60,168,47
57,168,42
61,172,46
59,168,43
63,166,44
59,165,43
55,169,48
56,170,43
59,175,39
62,171,36
63,174,33
67,171,36
65,167,38
60,167,35
61,167,32
63,165,30
65,169,27
61,174,26
57,176,21
53,173,18
51,170,19
56,172,24
52,174,20
57,177,20
58,174,16
55,171,21
51,168,19
53,167,22
51,162,17
47,164,22
47,163,25
48,166,29
43,169,26
48,164,28
49,168,24
49,169,28
47,169,27
48,166,30
53,170,32
53,172,31
51,176,36
46,181,33
48,181,33
48,184,33
50,179,29
48,182,26
53,185,28
48,181,26
53,176,26
52,173,24
57,177,24
52,176,21
54,174,17
50,175,22
46,180,23
48,176,21
48,173,18
45,174,27
47,169,32
46,171,31
44,171,32
44,166,33
44,168,30
48,170,28
53,171,25
54,173,24
54,175,21
50,172,17
50,176,27
45,173,24
45,171,21
45,172,22
47,172,27
47,177,23
48,179,28
53,179,31
54,175,29
54,171,28
51,172,33
47,177,33
51,175,34
46,179,39
51,182,43
46,186,43
41,181,41
40,184,36
44,180,39
47,177,34
46,182,39
51,187,39
54,185,37
54,186,34
54,181,29
55,176,34
60,172,33
64,168,35
68,170,34
72,168,35
75,169,39
70,166,38
65,163,34
64,168,33
66,171,28
67,174,30
67,174,34
68,173,35
70,171,38
73,169,41
78,169,44
74,170,46
75,168,46
80,166,42
75,170,39
80,170,36
79,167,36
84,169,38
82,169,35
82,164,33
86,161,36
83,159,37
83,162,36
87,165,40
91,165,44
95,160,49
95,163,50
93,167,53
93,169,57
89,166,52
88,171,51
91,168,55
95,172,59
95,177,57
95,172,57
99,175,58
94,178,57
91,179,58
88,177,61
85,181,62
89,183,67
89,181,66
93,178,69
98,178,68
100,183,72
103,188,67
103,186,63
107,184,67
110,184,69
107,187,67
105,185,69
108,182,72
107,182,71
102,180,66
103,175,63
102,177,64
101,176,67
101,177,67
97,173,64
100,178,59
104,181,59
101,185,58
100,187,57
101,188,53
104,192,53
99,189,49
95,192,49
94,191,48
98,186,50
96,185,47
95,182,51
97,177,50
97,181,49
93,178,51
96,181,56
99,181,59
95,186,54
95,191,59
92,193,54
90,198,57
94,198,60
99,201,60
95,199,62
93,200,62
98,204,63
102,205,61
104,200,60
104,198,62
107,202,60
110,207,62
115,205,60
119,204,61
120,206,59
124,208,56
120,207,52
118,203,51
116,207,52
114,208,56
113,211,54
110,205,52
111,209,51
113,214,48
110,212,50
109,207,47
113,202,47
109,197,44
106,201,43
106,197,39
107,199,36
107,200,35
104,201,38
105,197,37
108,199,41
113,203,44
108,208,39
107,208,39
104,205,38
109,200,33
111,197,30
115,202,29
113,204,25
113,206,22
110,201,21
105,206,16
104,209,21
105,210,20
103,210,16
106,208,20
103,209,20
108,213,20
107,205,15
109,206,19
109,209,28
110,213,32
106,210,35
110,212,34
112,206,37
107,209,37
110,214,36
107,213,41
105,209,38
101,209,39
97,207,42
99,208,38
101,213,33
103,207,31
100,207,31
101,210,26
98,214,26
101,208,26
98,212,26
94,211,28
92,207,28
89,206,28
90,207,26
95,210,23
97,205,23
94,209,25
93,204,26
90,202,28
88,203,31
89,205,36
91,210,36
94,206,37
91,207,37
95,207,35
95,204,32
93,203,31
93,206,36
95,205,34
90,210,35
86,213,32
89,206,30
93,209,31
88,208,36
84,208,34
84,205,38
81,200,37
79,200,40
78,200,35
79,197,31
75,192,32
71,191,27
71,192,27
66,187,22
70,184,25
67,179,22
67,182,19
66,182,25
61,181,23
65,178,22
62,181,17
57,178,25
52,180,22
50,182,17
54,177,25
50,179,21
47,183,22
45,187,26
41,187,30
40,186,35
35,186,39
40,185,42
39,190,44
35,185,49
39,182,47
34,180,48
33,181,46
37,182,47
34,183,52
34,184,49
33,183,48
31,178,44
29,174,48
27,178,51
31,179,51
35,177,55
37,174,60
33,172,57
28,175,60
29,172,59
25,172,61
21,173,63
24,175,59
20,180,60
24,183,65
23,184,68
23,181,70
26,186,71
29,182,69
28,181,71
30,178,68
25,175,68
24,172,64
29,170,62
30,171,66
25,167,70
25,164,71
20,162,73
15,160,73
23,159,71
28,154,76
30,156,76
33,155,72
28,155,70
32,155,67
27,154,65
30,157,67
26,160,70
28,162,70
26,163,75
29,164,72
33,163,72
33,165,74
38,160,69
43,159,70
38,158,73
36,159,73
33,159,73
34,154,77
31,157,79
34,157,84
32,156,80
34,157,85
35,159,81
36,160,85
37,165,88
33,167,93
31,167,95
30,165,91
32,169,90
33,168,86
28,164,85
26,165,80
27,164,78
22,169,81
21,168,76
19,166,79
25,169,83
28,172,87
33,170,90
38,165,87
35,160,89
33,156,94
34,152,98
39,147,103
35,145,104
34,147,102
35,151,103
36,149,103
37,147,102
42,148,104
44,150,107
49,151,108
47,154,105
50,152,109
52,152,105
51,151,105
48,151,101
52,149,99
49,147,94
45,150,98
42,150,102
45,146,102
40,146,105
44,144,103
47,141,100
44,145,95
43,147,93
44,151,96
45,153,92
49,148,88
45,150,83
47,146,88
49,145,90
44,146,93
49,143,89
46,148,93
51,146,96
47,149,96
46,145,92
46,144,96
45,141,94
50,141,91
46,137,91
43,134,95
39,133,93
36,136,94
41,132,98
37,136,102
33,141,104
37,145,104
38,145,107
37,141,112
37,145,112
40,142,111
45,145,115
49,148,115
50,148,116
54,147,113
50,142,109
50,140,104
48,135,102
50,135,100
47,139,102
48,134,98
51,137,103
53,140,103
56,145,102
55,143,105
52,147,107
53,144,109
53,146,107
53,149,103
52,150,104
57,147,104
54,146,104
53,142,101
52,144,98
50,141,102
55,139,97
54,137,99
56,136,95
54,131,97
49,127,100
52,129,100
51,133,95
46,131,90
50,134,86
51,137,84
56,133,82
57,128,84
59,126,80
56,123,82
53,124,80
53,121,78
49,118,74
51,113,74
48,116,77
52,120,81
54,116,84
58,111,86
59,110,82
60,105,86
61,105,86
62,101,83
62,97,82
57,98,87
61,99,86
59,94,83
56,90,81
60,85,83
63,88,87
60,89,86
56,89,84
54,90,81
53,94,77
56,95,76
55,97,77
52,99,74
52,103,74
51,106,75
46,106,73
43,108,73
42,111,68
41,109,64
39,104,69
36,105,67
31,107,71
28,102,73
25,104,74
22,104,75
21,107,73
20,107,73
21,103,73
22,107,69
21,110,66
23,111,68
18,112,67
19,109,68
21,112,68
26,116,65
23,114,63
25,116,59
30,121,54
27,124,51
22,124,56
23,126,59
18,128,54
27,126,53
31,124,56
33,120,54
38,125,54
39,130,58
40,127,56
38,131,52
37,130,48
33,127,49
34,122,52
33,124,56
33,129,58
29,133,57
29,136,60
24,135,59
27,132,61
30,131,62
35,136,61
35,133,60
37,138,55
40,142,56
41,142,58
36,145,61
36,149,57
39,150,56
38,150,57
40,147,58
39,151,60
42,148,56
40,146,54
36,143,50
34,140,46
37,144,44
42,143,45
39,138,42
39,134,37
43,131,39
39,136,44
36,133,43
39,137,44
35,136,47
31,139,51
35,138,49
31,138,48
33,140,49
32,145,52
28,140,55
33,145,59
33,146,57
37,141,60
39,146,55
37,148,55
40,150,55
43,151,55
48,151,54
48,148,56
48,153,61
48,158,65
43,160,64
47,165,60
49,169,55
49,174,52
44,173,47
49,168,42
44,170,40
43,168,42
47,165,39
47,161,34
45,161,31
42,164,36
46,164,40
42,165,38
45,169,39
50,170,35
48,169,35
46,173,40
45,169,44
44,172,48
46,175,49
41,170,49
38,171,48
38,169,51
39,164,50
43,168,50
48,164,54
50,161,49
47,157,48
46,158,48
51,163,44
53,160,49
55,162,47
53,164,42
50,164,46
50,160,51
45,164,56
48,164,51
47,166,50
45,169,48
44,174,44
40,170,40
37,175,40
40,176,42
37,179,43
39,180,39
39,182,38
38,184,36
39,188,39
38,190,42
41,186,47
45,188,50
46,183,46
42,188,41
37,191,41
40,189,44
44,193,42
45,195,46
49,199,45
54,196,40
56,200,45
51,195,43
49,200,47
51,201,47
51,206,49
46,203,48
42,203,46
44,208,48
49,208,48
48,211,50
48,207,48
53,205,48
55,201,51
50,198,46
47,200,49
47,203,50
48,206,55
43,201,56
39,202,60
36,201,56
31,204,53
33,202,50
32,200,55
37,202,60
33,204,56
34,206,55
30,205,55
33,203,60
36,199,60
35,194,61
37,198,58
34,202,60
31,204,65
27,209,63
29,207,62
24,205,63
28,209,61
29,205,59
32,207,54
29,206,54
30,208,55
26,207,50
29,212,54
26,204,55
22,205,50
21,206,52
23,209,49
21,214,48
17,209,50
19,207,50
23,212,45
27,203,49
23,207,44
22,204,48
17,207,44
20,207,46
19,210,47
20,208,45
24,212,48
26,207,47
25,202,52
27,206,48
32,207,49
30,207,52
29,206,57
27,209,60
24,208,62
25,211,57
27,203,58
32,204,59
37,203,64
40,198,60
45,200,63
46,198,58
48,197,54
45,193,56
50,194,54
51,197,58
56,195,57
53,194,55
48,199,51
53,200,51
57,199,46
59,197,51
61,201,56
58,205,51
62,202,56
60,202,59
65,204,61
61,209,56
58,206,60
62,202,64
57,205,60
59,210,57
54,215,53
57,209,48
61,211,51
65,207,51
62,211,49
58,206,46
61,208,45
61,213,42
56,206,40
58,207,37
59,205,40
59,202,41
61,199,39
59,204,38
57,199,36
60,199,36
57,202,36
55,207,37
55,206,35
51,202,36
52,201,39
51,197,38
50,195,41
51,196,39
53,194,42
52,197,46
56,201,46
55,204,47
58,201,52
55,199,51
53,196,53
56,195,57
56,192,59
57,194,62
53,192,59
58,189,58
58,194,54
60,191,55
59,196,56
54,195,61
57,191,64
58,186,67
63,190,71
62,194,71
61,192,71
63,190,75
66,185,73
64,183,73
61,183,77
58,187,75
54,184,70
59,185,65
55,190,60
60,192,57
55,190,59
55,190,57
59,187,53
56,192,57
58,196,53
58,195,48
57,191,47
59,189,51
61,190,53
61,187,54
58,191,50
62,188,50
64,188,47
62,188,45
61,191,46
63,192,45
58,190,41
54,193,46
50,198,47
48,198,42
46,195,39
44,193,43
43,188,47
40,188,45
44,193,43
47,196,46
49,200,49
50,201,52
49,204,51
54,201,54
52,201,59
49,200,55
51,197,56
52,194,57
57,197,60
62,200,56
66,204,53
62,201,55
57,200,54
52,197,49
57,195,54
61,200,56
60,200,57
59,199,54
63,197,59
60,199,54
60,195,52
60,200,48
62,198,50
63,201,52
58,201,48
58,200,52
57,205,54
56,201,49
58,200,51
60,196,47
65,193,50
62,197,49
63,201,44
64,206,49
64,204,48
68,201,45
66,200,48
65,204,44
68,201,48
63,196,49
63,191,49
68,193,47
73,190,48
74,193,44
79,190,45
82,192,45
78,193,46
78,188,51
81,189,54
80,189,49
83,193,44
83,193,41
81,194,44
79,190,47
79,185,49
81,189,44
85,187,47
83,192,51
87,196,49
86,195,47
87,197,49
84,195,51
82,197,56
82,192,61
79,190,63
77,192,58
72,193,60
67,189,56
65,187,53
68,191,57
73,186,61
78,182,66
75,182,67
78,179,72
80,180,67
82,180,69
80,180,65
78,175,60
76,180,62
79,176,67
79,173,69
76,168,64
71,169,63
66,171,65
65,174,63
68,169,67
65,172,66
63,174,62
65,176,67
69,179,72
69,182,75
74,177,72
76,174,72
74,174,68
77,171,69
79,172,64
83,172,69
84,176,64
84,173,67
80,174,65
80,179,63
80,180,66
84,182,71
80,184,72
76,181,73
78,177,76
74,172,73
72,175,76
76,175,71
78,178,71
83,176,71
88,178,74
93,181,71
93,176,75
91,179,73
88,181,76
90,180,81
89,182,83
88,185,78
92,183,81
88,178,79
93,177,83
97,180,78
95,181,74
91,181,72
87,185,74
86,184,70
88,184,66
92,180,70
91,181,69
93,177,71
92,174,73
97,173,78
93,174,74
88,173,74
92,175,70
97,172,65
94,167,64
99,168,62
98,173,63
96,176,58
93,171,56
92,176,57
88,178,58
85,175,57
88,171,55
87,170,57
84,167,57
86,171,52
84,176,49
81,171,45
85,176,48
85,173,43
82,172,41
87,174,46
87,179,50
87,176,47
84,179,44
82,181,39
85,184,40
81,183,37
76,186,32
80,191,28
75,193,26
80,193,21
82,193,19
77,192,20
72,196,16
68,201,24
70,198,26
68,196,22
63,194,18
68,194,26
72,191,31
70,188,32
66,189,35
70,194,31
73,198,34
78,198,34
73,195,34
72,199,37
72,197,38
68,195,35
73,199,37
77,203,39
82,199,34
87,198,37
89,198,36
94,197,35
93,198,35
98,197,33
99,195,38
96,196,40
95,197,37
99,196,40
99,200,43
104,202,48
101,202,49
100,202,51
102,201,47
107,201,42
108,202,40
109,198,41
107,195,38
107,193,34
103,198,31
102,195,34
107,193,34
110,198,38
109,197,43
111,201,38
111,201,34
116,200,32
117,200,28
118,198,24
119,199,19
123,198,27
121,196,30
121,195,26
117,192,27
122,188,32
123,185,35
124,189,35
119,184,30
123,180,27
123,178,27
126,174,31
122,175,27
123,173,26
120,168,29
124,164,31
122,163,31
127,159,33
130,156,35
126,156,38
122,151,43
124,149,40
120,152,37
123,154,36
122,159,38
120,154,39
121,157,43
117,158,43
113,159,43
118,162,45
123,165,46
120,162,44
118,162,42
121,162,47
119,164,48
114,167,49
115,162,54
112,162,58
113,162,62
114,162,57
112,160,58
108,157,60
104,156,65
106,151,68
104,150,65
108,152,69
110,154,67
105,150,66
101,154,63
97,152,68
97,152,64
94,147,66
91,149,67
86,144,71
85,146,74
87,146,79
82,149,74
81,147,74
78,146,72
80,150,71
83,151,68
80,150,64
76,155,65
76,159,68
80,163,68
81,162,69
85,167,64
86,165,64
81,166,66
78,164,62
74,160,61
70,161,59
69,163,56
66,166,59
71,171,60
67,175,63
70,170,65
69,168,65
73,167,65
70,167,61
73,164,60
68,161,57
66,165,55
70,164,52
67,168,57
64,164,56
63,161,59
59,165,57
63,161,61
61,157,57
63,152,60
58,151,59
54,156,56
53,157,61
48,156,61
45,161,65
44,161,61
44,158,56
43,156,54
47,153,53
45,153,51
43,156,55
38,155,57
41,158,58
44,159,59
48,156,57
52,158,53
57,161,48
54,159,45
58,160,40
54,161,44
53,158,46
55,162,49
50,159,54
51,158,58
50,156,55
45,159,57
43,159,58
45,155,62
40,151,64
35,153,67
38,158,64
43,158,68
38,156,66
35,160,68
32,163,65
28,161,68
23,164,65
25,161,70
23,159,65
22,157,69
27,155,69
32,158,65
31,161,62
34,156,66
34,158,68
39,156,71
36,153,76
32,156,79
33,155,75
37,153,75
42,154,71
37,157,76
38,152,80
33,147,81
35,142,82
39,143,85
43,146,80
40,142,77
45,146,77
42,148,82
43,150,83
43,153,87
46,150,89
42,155,89
42,150,86
37,154,89
42,157,90
42,159,88
44,164,89
45,167,94
50,166,94
55,168,95
54,170,100
51,165,100
52,170,101
55,168,106
60,166,101
55,167,104
59,170,107
63,168,106
66,172,104
62,177,103
62,175,98
61,173,93
64,173,93
65,176,98
65,177,96
69,177,94
66,182,99
63,187,96
67,187,95
66,190,97
69,192,96
69,193,96
67,189,91
62,186,96
57,183,92
56,187,89
52,186,94
49,183,97
45,187,97
49,182,93
47,186,90
49,191,90
44,191,89
48,194,91
46,192,96
41,195,92
44,190,93
44,186,90
43,183,88
44,181,91
40,179,89
41,178,88
36,182,91
40,181,89
43,186,94
48,185,94
52,186,98
50,186,102
48,188,106
45,188,105
44,187,101
41,190,100
37,188,99
38,188,99
35,188,102
38,184,100
41,180,98
39,177,97
39,172,93
37,174,96
35,178,99
39,180,95
35,181,95
30,181,93
28,182,90
25,179,94
20,180,91
25,182,90
29,180,94
26,182,97
23,181,102
19,183,100
29,178,101
25,176,106
21,177,106
24,179,101
29,179,98
33,181,93
33,177,93
34,179,90
31,177,92
28,172,87
30,174,82
28,173,79
25,171,74
30,174,79
26,177,77
29,178,81
25,180,79
28,178,80
29,181,85
25,182,82
25,183,79
28,187,81
26,187,79
23,192,79
23,189,74
20,193,70
15,194,74
20,197,77
16,199,76
17,201,81
19,204,78
20,207,80
19,207,76
26,202,74
27,207,76
30,204,74
32,206,74
35,208,70
35,211,66
39,203,62
39,204,65
40,199,67
43,194,68
43,192,71
47,192,69
51,197,70
46,199,71
49,204,71
51,207,75
50,207,73
51,209,74
49,209,79
48,209,77
43,205,81
41,203,85
45,200,87
45,205,85
40,208,84
35,211,83
36,208,78
41,204,73
37,199,74
40,204,70
36,202,70
39,200,69
37,201,71
38,198,67
36,198,72
37,194,70
42,191,66
39,193,69
39,190,71
41,186,66
36,191,63
31,196,67
27,195,63
24,197,62
20,201,67
24,203,62
21,201,59
17,205,59
22,201,59
22,204,59
26,201,64
28,201,61
25,205,60
20,205,55
23,205,60
28,208,62
26,204,66
27,201,61
28,200,58
24,197,55
27,200,55
27,198,57
26,198,53
28,198,52
32,203,56
29,204,51
34,205,48
29,204,47
28,207,44
33,211,45
36,205,45
38,207,40
38,207,43
40,202,42
42,206,38
39,206,34
34,207,33
31,207,29
36,205,27
38,202,27
42,204,30
42,199,33
37,203,30
38,202,31
34,207,33
29,210,34
30,207,34
28,209,36
26,214,34
28,206,32
26,210,33
22,214,36
25,209,32
21,206,29
20,203,27
23,202,25
25,204,23
27,203,23
22,200,25
24,201,26
25,204,24
29,205,22
31,203,18
26,204,20
30,202,17
33,206,25
33,203,23
33,200,22
32,198,27
34,199,28
30,199,33
28,197,33
30,192,38
32,197,41
36,194,42
33,193,41
33,188,44
33,184,42
38,185,37
37,183,36
38,178,36
34,173,35
29,171,34
32,169,34
34,172,39
36,172,37
31,172,41
30,171,36
29,174,38
28,173,37
28,174,40
25,169,40
21,166,38
25,163,38
21,167,42
25,167,40
30,170,42
31,175,45
29,174,41
26,179,43
25,176,48
25,180,50
29,179,53
28,179,52
